,time,tx_count
0,2008-12-29 00:00:00+00:00,1.0
1,2009-01-05 00:00:00+00:00,168.0
2,2009-01-12 00:00:00+00:00,815.0
3,2009-01-19 00:00:00+00:00,907.0
4,2009-01-26 00:00:00+00:00,799.0
5,2009-02-02 00:00:00+00:00,917.0
6,2009-02-09 00:00:00+00:00,900.0
7,2009-02-16 00:00:00+00:00,844.0
8,2009-02-23 00:00:00+00:00,747.0
9,2009-03-02 00:00:00+00:00,778.0
10,2009-03-09 00:00:00+00:00,795.0
11,2009-03-16 00:00:00+00:00,764.0
12,2009-03-23 00:00:00+00:00,814.0
13,2009-03-30 00:00:00+00:00,821.0
14,2009-04-06 00:00:00+00:00,762.0
15,2009-04-13 00:00:00+00:00,838.0
16,2009-04-20 00:00:00+00:00,788.0
17,2009-04-27 00:00:00+00:00,839.0
18,2009-05-04 00:00:00+00:00,792.0
19,2009-05-11 00:00:00+00:00,892.0
20,2009-05-18 00:00:00+00:00,599.0
21,2009-05-25 00:00:00+00:00,760.0
22,2009-06-01 00:00:00+00:00,394.0
23,2009-06-08 00:00:00+00:00,580.0
24,2009-06-15 00:00:00+00:00,560.0
25,2009-06-22 00:00:00+00:00,540.0
26,2009-06-29 00:00:00+00:00,579.0
27,2009-07-06 00:00:00+00:00,554.0
28,2009-07-13 00:00:00+00:00,384.0
29,2009-07-20 00:00:00+00:00,415.0
30,2009-07-27 00:00:00+00:00,219.0
31,2009-08-03 00:00:00+00:00,532.0
32,2009-08-10 00:00:00+00:00,401.0
33,2009-08-17 00:00:00+00:00,103.0
34,2009-08-24 00:00:00+00:00,396.0
35,2009-08-31 00:00:00+00:00,501.0
36,2009-09-07 00:00:00+00:00,480.0
37,2009-09-14 00:00:00+00:00,506.0
38,2009-09-21 00:00:00+00:00,510.0
39,2009-09-28 00:00:00+00:00,526.0
40,2009-10-05 00:00:00+00:00,460.0
41,2009-10-12 00:00:00+00:00,449.0
42,2009-10-19 00:00:00+00:00,608.0
43,2009-10-26 00:00:00+00:00,381.0
44,2009-11-02 00:00:00+00:00,420.0
45,2009-11-09 00:00:00+00:00,539.0
46,2009-11-16 00:00:00+00:00,605.0
47,2009-11-23 00:00:00+00:00,568.0
48,2009-11-30 00:00:00+00:00,537.0
49,2009-12-07 00:00:00+00:00,770.0
50,2009-12-14 00:00:00+00:00,1127.0
51,2009-12-21 00:00:00+00:00,1138.0
52,2009-12-28 00:00:00+00:00,1033.0
53,2010-01-04 00:00:00+00:00,1192.0
54,2010-01-11 00:00:00+00:00,1030.0
55,2010-01-18 00:00:00+00:00,1045.0
56,2010-01-25 00:00:00+00:00,1343.0
57,2010-02-01 00:00:00+00:00,1500.0
58,2010-02-08 00:00:00+00:00,1407.0
59,2010-02-15 00:00:00+00:00,1483.0
